0,2,2.1952599972854965,2.288189396734201,6.869740766523745,3.022668414384574,7.315637318506659
1,6,3.73226468217359,3.560018480618681,12.098601329849782,6.5444291879539644,3.529912488562953
2,2,3.0024164168631735,2.122645921557514,3.81460264837568,4.2472797748105355,5.02361201851032
3,8,4.11361990434753,2.537132727103485,9.52626460103691,4.0121085756267245,8.776256787561445
4,1,1.4176525184477107,2.560950392368668,5.055301303190683,6.775438771110024,5.986198387798595
5,7,3.2100267513955623,2.6225290910530688,9.062375647191178,4.369952397313361,5.855576331509131
6,5,1.11627457697978,2.8569722075263355,9.515120310135073,3.7138785679210002,4.699975551107019
7,6,3.5297571517466144,-0.07447121072354745,10.62723278303877,4.0172978294518416,5.045268826976004
8,2,1.954978110278407,3.7424424257879525,6.738156260071555,5.605019339970256,2.6675085461197794
9,2,3.6594368476280135,3.438063426251575,11.768555036432534,6.436630203849458,8.686937946355876
10,5,3.77149635678393,1.204268187122048,4.205155660398612,7.103737857361609,7.112883922189634
11,1,3.9942537355337473,1.4666145528684564,1.7431067012796944,4.38905513234185,3.251543706627289
12,4,4.509697600579751,2.7113332677368045,7.85365174099011,1.705829126139741,10.506178760850572
13,2,3.5137947407172003,0.6091854086556414,7.641327346416924,5.406190881858243,6.161298974182813
14,8,1.6098476221665377,2.106778782676406,7.802733599140983,4.457839001833044,2.932987634452398
15,6,3.775304279403419,4.573809608759884,6.996752215102894,1.1038169595941785,8.931436540354468
16,9,2.5266369466315375,1.603448544437724,12.526151911301792,5.722229402481721,2.2062722001257193
17,7,0.2777711803276378,2.4822283965270415,6.79158094539947,6.816743660163099,9.654855932897913
18,5,1.5031636718550794,3.7115038190850975,8.52434070175298,5.493664790402804,7.253779127039882
19,1,0.7629685570621553,3.091178693004428,7.599573549296384,4.175004417803743,7.070614985729727
20,7,4.742685483596295,3.0358753408545622,7.227665008541619,2.6835398543787345,6.374840038461789
21,8,1.0976931864605781,2.587603328674676,9.779274275945351,6.922445804159038,4.275992980295943
22,7,4.106964041074183,4.041744757634364,6.626429776011366,5.566440556836259,5.0648031522007635
23,5,2.115414157478272,1.3479553059426697,8.924826719456386,8.377595214362112,5.616906061529726
24,2,3.8322372261140654,1.8331632017878858,4.435796489077139,6.343886758670689,2.8246186793985624
25,7,2.8296361336054527,2.518303079997455,10.11686854144669,4.853795099596684,7.211921097184867
26,5,0.3131998410273945,2.376595370066017,10.22332949754946,5.246191061316252,0.2530750149564882
27,9,2.041464679763873,4.0071593729787125,10.964079462717873,3.3241559206634124,8.379736475031944
28,2,0.052742820819414726,3.6865387011007975,3.4801711248305365,3.4545251366406786,6.923252077463575
29,5,1.5767170749164765,1.941364249252506,8.665812996868503,1.89348330469909,8.367400579410386
30,6,0.5698390697222855,2.898696294354188,7.862291264100039,4.595225780294283,7.632462772491948
31,6,1.4267093243641011,4.672654353212632,9.975104132117131,1.7614949766990249,-0.10729101969182864
32,1,2.760190278378704,2.341416029312297,2.8906135399969357,3.4698809003289903,4.570331052443377
33,3,4.537614402098697,2.2643780951716264,6.713512908035654,3.9835496039928575,3.4478985573025556
34,4,4.298643356707219,3.437726736373789,7.927767878595967,2.1410180151793403,4.507477460712462
35,7,2.3936680286088445,1.2772707465200912,10.585565009970441,4.6763656620339615,9.602195521806138
36,9,4.9266396107594295,3.344829844104654,11.000942542197397,4.457474048292475,6.731363842379748
37,2,3.8625191744968674,3.1471242089183193,5.8821109696764475,4.785207265591309,5.405207892984932
38,6,3.6386077412642317,3.5640837522418374,8.808329113626247,3.5504274990685487,3.99540972481421
39,4,2.5921498437927823,2.598190318403873,6.910714427920031,0.9568464089829494,3.2675218848335197
40,5,0.8737540964590274,2.429094499720282,9.082128133973514,5.030558457385665,5.158527039020077
41,3,4.406829387972786,3.487685154177512,6.9561263559122954,2.395084335216922,7.56088880789614
42,4,0.42181181259099754,1.8711491611085762,6.054712353004755,5.043532673070629,6.90678661428303
