0,4,3.651903923802772,4.308199313821041,3.4647834809645044,4.489165532844256,7.365492511127526
1,3,2.489195620728059,2.9146034768936433,5.017378938669927,6.9173369581109485,8.418882584548241
2,6,2.18551122322076,2.1877104421936004,9.674310638307336,-0.029894821233502622,7.3893483143983385
3,8,2.1918954136885915,3.4642843834209462,7.886310773368994,2.9664560774353674,3.157876016773939
4,7,1.5746328270252286,5.271988665516245,5.420171698668785,5.254380024300927,6.435613925570792
5,3,3.4763831908281073,2.5240695613413533,7.91530090435552,1.3098443840134673,7.613434834596739
6,9,1.1216845334679597,2.3829689875626934,8.895150383080587,5.572998829365696,4.425933612634814
7,4,1.0413522652114393,2.3380469166538225,5.002427395013703,10.006673582993395,2.7695605244951524
8,2,2.871738019907466,1.9763826467154064,4.790915723478566,2.5705779695120263,9.38314102352701
9,6,3.3625023347802556,1.6451234724281387,9.103825127289952,1.8338736985587636,1.7522158919803377
10,6,1.2480109970490427,2.046435845573184,6.879882719851986,5.074558134895464,10.05013187126461
11,9,4.2963640794197335,3.3935884089448636,11.309794354645994,4.79256611927119,1.6361262133559293
12,4,1.9749354857380568,2.9043150769600454,2.2133938878448234,2.9118748282299647,3.124691932306023
13,5,4.5857637645077425,3.0208180908172295,7.262646293117923,0.8547494109449723,5.783011352307227
14,8,1.3714642847761565,2.4742278017713457,9.534129379843748,6.7990777868930845,4.117989187797477
15,4,1.399697252500221,1.0351189895737107,6.858844731919262,3.9649042406424435,5.411907091048683
16,5,4.379127194154019,1.7730842911859228,9.480355884917207,3.0108131163528813,2.086043298872398
17,7,0.3383721335168849,3.2857714791772357,6.965403692862198,6.34831955284379,6.4613601722794165
18,6,4.888740018721282,3.3889251903931736,7.6681193744209555,3.947548547646305,3.8226023506611453
19,3,2.5089953075014244,3.5619898109936035,7.445796366773307,3.8136838751251236,2.612613188864801
20,4,4.754213715343454,3.152358803139335,8.779267222046244,0.16230895520344912,3.84478378452894
21,5,0.19945955401899862,3.1979737339038232,8.146577153670014,3.5241959195399124,5.185507142150087
22,2,4.566276979531478,2.7666842437069175,4.590099457288204,3.542430213544975,7.985672713068526
23,1,3.3616699769676552,5.0219570144700825,4.8346310617351165,1.7157708329668817,7.851770072609549
24,4,0.4125409521792639,2.2949626967864876,8.96241740244701,3.549928297099546,7.852525150180235
25,1,0.3914245892269347,2.158230454414948,2.5161624169222425,5.890334535602819,8.250309777170798
26,6,1.3286728270683568,3.205549592396854,8.617312648380192,4.186112603264912,5.484316005280341
27,6,3.4504145472036445,4.711181668942599,6.828705871732684,6.737508458730043,5.584793356255772
28,7,1.4255841760251409,2.4044440805169653,3.203120080571157,4.593800106568924,5.420002522272592
29,3,4.595764573989635,3.044240170982989,9.14044577825029,5.285058211286914,7.382595516613685
30,3,4.831168923252589,0.6914319795900978,4.478896187960071,3.9731212933772158,7.177423611835424
31,3,2.368470045434583,2.425969940441405,8.36348856340833,4.7362715029354,6.033005162113079
32,3,1.5508347560644604,2.5943990822402756,7.389752107649654,6.6502872832878595,5.536989283512822
33,5,3.099455824265202,2.674017613353424,7.114941950421688,6.166876050460964,1.5415337012749346
